Ranking,Track,Artista,Album,Fecha_Release,Popularidad,Duracion_Milisegundos
1,I Remember Everything (feat. Kacey Musgraves),Zach Bryan,Zach Bryan,8/25/2023,89,227195
2,Fast Car,Luke Combs,Gettin' Old,3/24/2023,84,265493
3,World on Fire,Nate Smith,NATE SMITH (DELUXE),4/28/2023,76,189986
4,Last Night,Morgan Wallen,3 Songs At A Time Sampler,3/3/2023,83,163854
5,I Can Feel It,Kane Brown,I Can Feel It,9/21/2023,68,163600
6,Memory Lane,Old Dominion,Memory Lane,10/6/2023,71,172480
7,Lipstick On A Beer Can,Cody Bradley,Lipstick On A Beer Can,3/22/2024,46,207360
8,Looking for You,Chris Young,Looking for You + All Dogs Go to Heaven,1/13/2023,62,179973
9,Mamaw's House,Thomas Rhett,Mamaw's House,9/28/2023,68,187269
10,Need A Favor,Jelly Roll,Need A Favor,6/2/2023,77,197400
11,Religiously,Bailey Zimmerman,Religiously,1/11/2023,80,179294
12,Heart For A Heart,Maya Lane,Heart For A Heart,4/18/2024,44,194914
13,The Painter,Cody Johnson,The Painter,11/3/2023,75,211413
14,Heartbroken (feat. Jessie Murph & Polo G),Diplo,Heartbroken (feat. Jessie Murph & Polo G),7/28/2023,69,204325
15,TRUCK BED,HARDY,the mockingbird & THE CROW,1/20/2023,79,167534
16,Ain’t That Some,Morgan Wallen,One Thing At A Time,3/3/2023,79,158003
17,On a Backroad,Richie Allen,On a Backroad,4/12/2024,45,204347
18,We Ride,Bryan Martin,Poets & Old Souls,3/31/2023,80,188482
19,White Horse,Chris Stapleton,White Horse,11/10/2023,76,267893
20,Closure,Kaleb Sanders,Closure,4/19/2024,50,175867
21,Different 'Round Here,Riley Green,Different 'Round Here,10/13/2023,71,176000
22,This Town's Been Too Good To Us,Dylan Scott,This Town's Been Too Good To Us,3/29/2024,71,191626
23,Nobody's Nobody,Brothers Osborne,Nobody's Nobody,9/15/2023,59,189066
24,Burn It Down,Parker McCollum,Never Enough,5/12/2023,67,233869
25,Howdy,Clayton Johnson,Howdy,12/2/2022,48,144426
26,5 Foot 9,Tyler Hubbard,5 Foot 9,1/27/2023,68,189773
27,Save Me (with Lainey Wilson),Jelly Roll,Whitsitt Chapel,6/2/2023,74,237493
28,Angels (Don’t Always Have Wings),Thomas Rhett,Angels (Don’t Always Have Wings),1/20/2023,54,200426
29,Into the Storm,Jake Simon,Into the Storm,4/12/2024,41,192158
30,Rock and A Hard Place,Bailey Zimmerman,Rock and A Hard Place,1/11/2023,78,207540
31,Dawns (feat. Maggie Rogers),Zach Bryan,Dawns (feat. Maggie Rogers),1/27/2023,78,290892
32,Dancing Slow,Sage Castleberry,Dancing Slow,4/12/2024,40,221887
33,Something's Gonna Kill Me,Corey Kent,Blacktop,6/2/2023,65,183680
34,Where the Wild Things Are,Luke Combs,Gettin' Old,3/24/2023,83,239533
35,Thinkin’ Bout Me,Morgan Wallen,One Thing At A Time,3/3/2023,85,177387
36,Nobody's Business,David Payne,Nobody's Business,4/12/2024,40,185576
37,Bury Me in Georgia - Single Edit,Kane Brown,Bury Me in Georgia,3/31/2023,54,170682
38,Next Thing You Know,Jordan Davis,Bluebird Days,2/17/2023,77,175226
39,Outskirts,Sam Hunt,Outskirts,3/10/2023,70,182706
40,Save Me The Trouble,Dan + Shay,"Save Me The Trouble, Heartbreak On The Map, Bigger Houses",7/14/2023,55,200346
41,Looking Back Now,First Time Flyers,Looking Back Now,4/12/2024,40,224400
42,What If I Don't,Shaylen,What If I Don't,7/22/2022,56,201544
43,goodbye looks good on you (feat. Mitchell Tenpenny),Alana Springsteen,TWENTY SOMETHING: Messing It Up,8/18/2023,64,171080
44,Out Of That Truck,Carrie Underwood,Out Of That Truck,9/22/2023,61,177400
45,Bigger in Texas,Bri Fletcher,Bigger in Texas,4/19/2024,39,207824
46,I'm Not Pretty,Megan Moroney,Lucky,5/5/2023,72,181066
47,Country Boy's Dream Girl,Ella Langley,Excuse The Mess,5/19/2023,66,185026
48,The Kind of Love We Make,Luke Combs,The Kind of Love We Make,6/24/2022,80,224426
49,Love You Again,Chase Matthew,Love You Again,6/9/2023,72,173636
50,Call It,Gulf Stream Riders,Call It,4/12/2024,39,242500
51,She Had Me At Heads Carolina,Cole Swindell,Stereotype,4/8/2022,73,206106
52,God Gave Me A Girl,Russell Dickerson,Russell Dickerson,11/4/2022,57,187226
53,Girl In Mine,Parmalee,Girl In Mine,9/22/2023,63,154733
54,Whiskey On You,Nate Smith,Whiskey On You,4/28/2023,74,183786
55,Gulf Wind,Clayton Mann,Gulf Wind,4/19/2024,39,209610
56,Giving Up On That,Dalton Dover,Giving Up On That,2/17/2023,50,211533
57,Thinking 'Bout You (feat. MacKenzie Porter),Dustin Lynch,Blue In The Sky,2/11/2022,72,171626
58,5 Leaf Clover,Luke Combs,5 Leaf Clover,3/24/2023,66,211053
59,I Wrote The Book,Morgan Wallen,3 Songs At A Time Sampler,3/3/2023,68,181766
60,Mountain With A View,Kelsea Ballerini,Rolling Up the Welcome Mat,2/14/2023,54,177920
61,"You, Me, And Whiskey",Justin Moore,"You, Me, And Whiskey",5/5/2023,64,187941
62,Love You Anyway,Luke Combs,Love You Anyway,3/24/2023,71,229626
63,Tennessee Orange,Megan Moroney,Tennessee Orange,5/5/2023,77,223119
64,Get to Gettin’ Gone,Bailey Zimmerman,Get to Gettin’ Gone,1/11/2023,64,182465
65,Angels in Disguise,Truck Pierce,Angels in Disguise,8/4/2023,37,273893
66,Thank God,Kane Brown,Different Man,9/9/2022,71,174560
67,You Proof,Morgan Wallen,You Proof,3/3/2023,83,157477
68,Every Night Every Morning,Maddie & Tae,Every Night Every Morning,9/23/2022,55,198000
69,All I Need Is You,Chris Janson,The Outlaw Side Of Me,6/16/2023,53,162344
70,Brown Eyes Baby,Keith Urban,Brown Eyes Baby,7/8/2022,57,224333
71,One Thing At A Time,Morgan Wallen,One Thing At A Time (Sampler),3/3/2023,86,181621
72,Handle On You,Parker McCollum,Handle On You,5/12/2023,67,219967
73,Glory Days,Gabby Barrett,Glory Days,2/2/2024,56,162880
74,Water Under The Bridge,Sam Hunt,Water Under The Bridge,6/23/2022,57,169760
75,Outrunnin' Your Memory,Luke Combs,Growin' Up,6/24/2022,62,254746
76,Last Night Lonely,Jon Pardi,Last Night Lonely,9/2/2022,69,182161
77,Drunk on You,burke.,Drunk on You,4/19/2024,37,203756
78,Tennessee Tuff,Terry Glen Adams,Tennessee Tuff,3/22/2024,36,209555
79,If He Wanted To He Would,Kylie Morgan,P.S.,7/1/2022,68,174173
80,Like I Love Country Music,Kane Brown,Like I Love Country Music,5/6/2022,62,234340
81,Dancin’ In The Country,Tyler Hubbard,Dancin' In The Country,1/27/2023,72,179640
82,What My World Spins Around,Jordan Davis,What My World Spins Around,2/17/2023,74,186800
83,Miles Run Out,Zebb Rogers,Miles Run Out,4/12/2024,37,195846
84,Half Of Me,Thomas Rhett,Where We Started,4/1/2022,67,183026
85,Backroad,Sul Ross Band,Good Gone Bad,6/1/2015,36,228266
86,Fall In Love,Bailey Zimmerman,Fall In Love,1/11/2023,75,232058
87,Don't Think Jesus,Morgan Wallen,Don't Think Jesus,4/15/2022,58,226975
88,No Hard Feelings,Old Dominion,"Time, Tequila & Therapy",10/8/2021,57,191360
89,23,Sam Hunt,23,9/9/2021,64,179720
90,Dancin' In The Moonlight,Chris Lane,Dancin' In The Moonlight,5/20/2022,54,199000
91,Broadway Girls (feat. Morgan Wallen),Lil Durk,Broadway Girls (feat. Morgan Wallen),3/10/2022,78,185600
92,Wild as Her,Corey Kent,Wild as Her,6/2/2023,70,201066
93,What He Didn't Do,Carly Pearce,29: Written In Stone,9/17/2021,67,191226
94,Thought You Should Know,Morgan Wallen,Thought You Should Know,3/3/2023,76,215571
95,Buy Dirt,Jordan Davis,Buy Dirt,5/21/2021,80,167480
96,I Bet You Think About Me (feat. Chris Stapleton) (Taylor’s Version) (From The Vault),Taylor Swift,Red (Taylor's Version),11/12/2021,70,285106
97,Flower Shops,ERNEST,Flower Shops,3/11/2022,72,214405
98,Wilder Days,Morgan Wade,Reckless,3/19/2021,61,251293
99,Til You Can't,Cody Johnson,Human The Double Album,10/8/2021,73,224213
100,If I Didn't Love You,Jason Aldean,If I Didn't Love You,11/12/2021,66,212893
